구분,장소,주소,내방조건,관리기관명,관리기관전화,데이터기준일자
펜션,초록발자국펜션,경상남도 밀양시 단장면 바드리길 55,대형견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
펜션,쿠쿠숲펜션,경상남도 밀양시 단장면 동화2길 36-16,,밀양시청 축산과,055-359-7171,2022-05-30
펜션,소나무펜션,경상남도 밀양시 고례4안길 105,"평일: 대형견가능, 주말: 대형견 불가능",밀양시청 축산과,055-359-7171,2022-05-30
펜션,별아래펜션,경상남도 밀양시 단장면 바드리길 9,15kg 이상 불가능,밀양시청 축산과,055-359-7171,2022-05-30
펜션,밀양테마펜션,경상남도 밀양시 상동면 고정리 160,"6kg 이상 불가능, 6~8kg 유선상 문의",밀양시청 축산과,[phone],2022-05-30
펜션,밀양멍멍아노올자펜션,경상남도 밀양시 상동면 고정리 169,,밀양시청 축산과,055-359-7171,2022-05-30
펜션,핑코하우스,경상남도 밀양시 산내면 가인4길 23-6,15kg 이상 불가능,밀양시청 축산과,055-359-7171,2022-05-30
카페,코모네펫하우스,경상남도 밀양시 삼문동 735-2,15kg 이상 불가능,밀양시청 축산과,055-359-7171,2022-05-30
카페,테이블382,경상남도 밀양시 삼문동 382-1,,밀양시청 축산과,055-359-7171,2022-05-30
카페,마리옹,경상남도 밀양시 부북면 위양리 448-1,,밀양시청 축산과,055-359-7171,2022-05-30
카페,"어서, 이곳",산내면 용전리 1364,"실내: 소형견 가능, 실외: 목줄 착용",밀양시청 축산과,055-359-7171,2022-05-30
카페,1919봄,산외면 금천리 810-4,실내(좌식방) 불가능,밀양시청 축산과,055-359-7171,2022-05-30
카페,카페 메나쥬,산외면 금천리 542,,밀양시청 축산과,055-359-7171,2022-05-30
카페,Pet Playground 놀터,초동면 신호1길 93,,밀양시청 축산과,055-359-7171,2022-05-30
카페,똥깨애견카페,용평로 377,"대형견 불가능, 15kg 이상 불가능",밀양시청 축산과,055-359-7171,2022-05-30
카페,카페그로브,부북면 퇴로로 326-13,,밀양시청 축산과,055-359-7171,2022-05-30
카페,카페잇소,삼랑진읍 행곡리 516-2,야외 가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,호반캠핑장,산내면 발례1길 103-8,,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,밀양정승골오토캠핑장,단장면 구천2길 468-1,15kg 이상 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,자연속캠핑장,산내면 산내용전길 155-17,대형견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,까투리오토캠핑장,산내면 얼음골로 134-22,대형견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,알프스캠핑장,산외면 밀양대로 3468-7,대형견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,아이비오토캠핑장,산내면 원서3길 47,대형견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,서당골캠핑장,무안면 삼화길 680-23,대형견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,산여울캠핑장,산외면 밀양대로 3480,10kg 이상 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,사과향기캠핑장,산내면 얼음골옛길 347-12,"대형견, 맹견 불가능",밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,밀양유원지오토캠핑장,단장면 고례로 855,대형견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,밀양아리랑 오토캠핑장,하남읍 백산리 474-32,,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,패밀리오토캠핑장,산외면 밀양대로 3516,맹견 불가능,밀양시청 축산과,055-359-7171,2022-05-30
야영장/캠핑장,가온빌리지,산외면 산외강변로 309,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,명례강변공원,하남읍 명례리 1082-29,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,삼랑진생태공원,삼랑진읍 송지리 458,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,밀양연꽃단지,부북면 창밀로 3097-23,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,밀양꽃새미마을,초동면 방동안길 28,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,달빛쌈지공원,내일동 431-110,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,밀양아리랑대공원,교동 492,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,해천 생태하천,내이동 901,,밀양시청 축산과,055-359-7171,2022-05-30
공원/기타관광지,수변공원,삼문동 704,,밀양시청 축산과,055-359-7171,2022-05-30
사찰/유적지,수산제역사공원,하남읍 수산리 927,,밀양시청 축산과,055-359-7171,2022-05-30
사찰/유적지,사명대사생가지,무안면 고라2길 17-5,,밀양시청 축산과,055-359-7171,2022-05-30
사찰/유적지,아랑각,내일동 40,,밀양시청 축산과,055-359-7171,2022-05-30
사찰/유적지,만어사,삼랑진읍 만어로 776,,밀양시청 축산과,055-359-7171,2022-05-30
사찰/유적지,표충사,단장면 표충로 1338,,밀양시청 축산과,055-359-7171,2022-05-30
자연경관,밀양댐,단장면 고례리 1759-2,,밀양시청 축산과,055-359-7171,2022-05-30
자연경관,쇠점골(오천평반석),산내면 삼양리 31-5,,밀양시청 축산과,055-359-7171,2022-05-30
자연경관,기회송림,산외면 남기리 1096-1,,밀양시청 축산과,055-359-7171,2022-05-30
자연경관,위양못,부북면 위양리 279-2,,밀양시청 축산과,055-359-7171,2022-05-30
자연경관,시례호박소,산내면 삼양리 31-5,,밀양시청 축산과,055-359-7171,2022-05-30
