업소명,전화번호,사업장소재지(지번),사업장소재지(도로명)
박동물병원,[phone],대구광역시 동구 신암동 1476번지 ,대구광역시 동구 아양로 227 (신암동)
박순복동물병원,053-942-3759,대구광역시 동구 효목동 80번지 7호 ,대구광역시 동구 아양로 246 (효목동)
킴스동물병원,053-744-5757,대구광역시 동구 방촌동 1118번지 120호 ,대구광역시 동구 화랑로 413 (방촌동)
변수의과의원,053-983-2069,대구광역시 동구 검사동 957번지 41호 ,대구광역시 동구 동촌로 154 (검사동)
21세기종합동물병원,053-959-0121,대구광역시 동구 효목동 64번지 6호 ,대구광역시 동구 아양로 216 (효목동)
다사랑종합동물병원,053-242-6621,대구광역시 동구 신암동 1196번지 57호 ,"대구광역시 동구 신암로 86-1, 1층 (신암동)"
대경동물병원,053-782-0210,대구광역시 동구 신천동 137번지 4호 ,대구광역시 동구 동대구로 425 (신천동)
이스턴24시동물병원,053-964-0750,대구광역시 동구 신기동 179번지 5호 ,대구광역시 동구 반야월로 140 (신기동)
쿨펫동물병원,053-965-7975,대구광역시 동구 신서동 520번지 1호 이마트 2층 ,"대구광역시 동구 안심로 389-2 (신서동, 이마트 2층)"
쿨펫동물병원,053-607-2754,대구광역시 동구 율하동 1117번지 롯데마트 4층 동물병원 ,"대구광역시 동구 안심로 80 (율하동,롯데마트 4층 동물병원)"
앨리스동물병원,053-963-0775,대구광역시 동구 신서동 621번지 22호 ,대구광역시 동구 반야월로 334 (신서동)
신라동물병원,053-325-3667,대구광역시 동구 효목동 291번지 13호 ,대구광역시 동구 동부로 221 (효목동)
이시아동물병원,053-984-7599,대구광역시 동구 봉무동 1520번지 1호 106호 ,"대구광역시 동구 팔공로 320-1, 1층 106호 (봉무동)"
열린동물병원,053-753-1453,대구광역시 동구 신암동 799번지 1호 ,대구광역시 동구 아양로 17 (신암동)
이끌림동물병원,053-944-8575,대구광역시 동구 방촌동 1118번지 109호 ,대구광역시 동구 화랑로 429 (방촌동)
대구동물병원,053-423-7985,대구광역시 동구 신천동 538번지 22호 ,"대구광역시 동구 동부로 34, 2층 (신천동)"
율하동물병원,053-964-7588,대구광역시 동구 율하동 1292번지 ,"대구광역시 동구 율하서로 54, 101,102호 (율하동)"
봄이온동물병원,053-962-3264,대구광역시 동구 각산동 444번지 7호 ,대구광역시 동구 경안로 826 (각산동)
