업종,상호,소재지,연락처
동물병원,제일동물병원,부산광역시 동구 초량상로 83 (초량동),[phone]
동물병원,동구종합동물병원,부산광역시 동구 망양로 835-1 (수정동),051-441-6383
동물병원,시민동물병원,부산광역시 동구 초량상로 84-1 (초량동),051-464-5975
동물병원,하나동물병원,"부산광역시 동구 수정동로 11, 1층 (수정동)",051-462-6790
동물병원,구구동물병원,부산광역시 동구 진시장로 19-9 (범일동),051-638-9977
동물병원,성경완동물병원,"부산광역시 동구 고관로 48, 신화하니엘 더시티 주건축물제1동 103호 (초량동)",051-465-7582
동물약국,새우리들약국,부산광역시 동구 망양로 911 (범일동),051-647-1416
동물약국,야이요약국,"부산광역시 동구 조방로 14, 동일타워 120호 (범일동)",051-647-8762
동물약국,창공약국,부산광역시 동구 진시장로 19-1 (범일동),051-634-3536
동물약국,늘푸른약국,부산광역시 동구 중앙대로 371 (수정동),051-466-5772
동물약국,부산초량동물약국,"부산광역시 동구 초량중로 74, 새부산병원 1층 (초량동)",
동물약국,동아약국,"부산광역시 동구 중앙대로 383, 동부 메디칼센터 1층 (수정동)",051-466-4101
동물약국,참좋은약국,"부산광역시 동구 고관로 29, 1층 (초량동)",051-468-9915
동물약국,상아약국,부산광역시 동구 망양로 873 (범일동),
동물약국,정성약국,부산광역시 동구 정공단로 35 (좌천동),051-631-4298
동물약국,초록약국,부산광역시 동구 중앙대로 535 (범일동),
동물약국,일심약국,부산광역시 동구 정공단로 33 (좌천동),051-631-3627
동물약국,새시대약국,부산광역시 동구 중앙대로371번길 26(수정동),051-466-1122
동물약국,후문약국,"부산광역시 동구 고관로 70, 지하1층 상가2호 (초량동, 신우아파트)",051-711-5337
동물약국,행복약국,"부산광역시 동구 중앙대로365, 부산일보 1층",051-465-8993
동물약국,은온누리약국,"부산광역시 동구 대영로261, 1층(초량동, 은성빌딩)",051-977-0072
동물생산업,아뜰리에돌,부산광역시 동구 초량로 110-1,
동물생산업,미우캣,부산광역시 동구 증산북로 23-3(범일동),
동물미용업,J@야니스타일,부산광역시 동구 수정동로 4 (수정동),051-442-5750
동물미용업,애견은 내친구,부산광역시 동구 고관로29번길 22 (초량동),
동물미용업,시민동물병원,"부산광역시 동구 초량상로 84-1, 1층 (초량동)",051-464-5975
동물미용업,초량애견,부산광역시 동구 초량중로 100-2 (초량동),051-463-1357
동물미용업,사랑해줄개,부산광역시 동구 초량상로79번길 33-2 (초량동),
동물미용업,수정애견미용실,부산광역시 동구 망양로 835 (수정동),051-464-8189
동물미용업,스테이위드미,"부산광역시 동구 망양로 925, 1층 (범일동)",
동물미용업,개운한날,"부산광역시 동구 수정동로 29-1, 1층 (수정동)",
동물미용업,개 이쁜 세상,"부산광역시 동구 초량중로 11, 1층 (초량동)",
동물미용업,멍's살롱,"부산광역시 동구 고관로29번길 12, 2층 (초량동)",
동물미용업,멍캐슬,"부산광역시 동구 중앙대로231번길 16, 5층 (초량동)",
동물미용업,멍샵,"부산광역시 동구 초량로60번길 27, 5층(초량동)",
동물위탁관리업,J@야니스타일,부산광역시 동구 수정동로 4 (수정동),051-442-5750
동물위탁관리업,시민동물병원,"부산광역시 동구 초량상로 84-1, 시민동물병원 1층 (초량동)",051-464-5975
동물위탁관리업,멍's살롱,"부산광역시 동구 고관로29번길 12, 2층 (초량동)",
동물위탁관리업,멍캐슬,"부산광역시 동구 중앙대로231번길 16, 5층 (초량동)",
동물용의료기기판매업,은해반려동물보조기,부산광역시 동구 고관로 43 (수정동),051-464-9996
동물용의료기기판매업,동일과학상사,"부산광역시 동구 자성로141번길 11, 삼환오피스텔 1101호 (범일동)",051-257-1010
동물판매업,개 이쁜 세상,"부산광역시 동구 초량중로 11, 1층 (초량동)",
