업소명,사업장소재지(도로명),전화번호
개금동물병원,부산광역시 사상구 가야대로 367 (주례동),[phone]
쿨펫동물병원,"부산광역시 사상구 낙동대로 733, 롯데마트엄궁점 2층 (엄궁동)",051-314-7582
엄궁종합동물병원,부산광역시 사상구 대동로 12 (엄궁동),051-316-7597
고은동물병원,"부산광역시 사상구 모라로 107, 고은동물병원 (모라동)",051-311-7578
학장동물병원,부산광역시 사상구 대동로 129 (학장동),051-312-7555
핫독애견,부산광역시 사상구 사상로250번길 41-7 (괘법동),051-893-6532
야옹아 멍멍해봐,부산광역시 사상구 사상로 162 (괘법동),051-326-0049
개와 고양이,"부산광역시 사상구 새벽시장로56번가길 4, 효성스튜디오 (감전동)",051-316-1526
온나펫,"부산광역시 사상구 사상로277번길 42, 수타반점 2층 (삼락동)",
안녕하개,"부산광역시 사상구 가야대로 374, 신성빌딩 2층 (주례동)",051-313-1216
개이쁨,"부산광역시 사상구 백양대로342번길 17, 상가동 102호 (주례동, 엘지신주례아파트)",
우리집 첫째,"부산광역시 사상구 사상로 208-1, 804호 (괘법동)",
파파뭉,"부산광역시 사상구 가야대로 268, 정훈아카데미빌딩 3층 (주례동)",
멍이와 냥이,부산광역시 사상구 백양대로 915-1(모라동),051-325-0067
